,returns,CDF for h = 0.001,CDF for h = 0.003,CDF for h = 0.01
377,-0.1713,-0.00028900273165755665,-0.0003239234870605019,-0.0003284562055697465
344,-0.0691,0.0017626499638354028,0.0015682686551701773,0.0037284072198662736
357,-0.0614,0.004365318888710354,0.005136945256309924,0.008688939729017811
404,-0.0607,0.004344755474270339,0.0058977849478631965,0.00911033716391566
276,-0.0586,0.008301360892111195,0.007292677072724307,0.011870650513633497
265,-0.057,0.010220267382267886,0.009361316351633345,0.01346978268053469
281,-0.0546,0.012387126284239979,0.012282416156029331,0.016958062490235883
161,-0.0529,0.014452433729064797,0.015145761861463297,0.019516527692684228
160,-0.0528,0.015538845096039082,0.015265178514753053,0.020132153130423967
384,-0.0513,0.01803016980396433,0.01732306771726615,0.022821255237593676
80,-0.0501,0.02064443392225206,0.019363985334650387,0.024847479488423647
378,-0.0491,0.021879987417165972,0.021127373678546175,0.027081389796267744
122,-0.0483,0.024190787606905264,0.023141149229116562,0.028533150950901878
264,-0.0455,0.029957329936948166,0.03026551896218778,0.03563497884434078
280,-0.0454,0.02764820951441185,0.02964227762731679,0.035507466344056604
188,-0.045,0.029621700107712083,0.030332380307350117,0.03710805446824422
255,-0.0447,0.03135089218928178,0.030975552141303257,0.0379474394248842
238,-0.0446,0.032881663690160164,0.03140133692137886,0.03777046795297378
277,-0.0435,0.03390617002921769,0.034499257486024046,0.04062697836958806
267,-0.0428,0.03585344862302615,0.035931209164167775,0.043769652292111674
145,-0.042,0.038923380227998954,0.038462023736283234,0.046045950685338594
183,-0.0408,0.04186207948256553,0.04178097059195991,0.05024819613622705
151,-0.0391,0.04893567352613782,0.04587173149028343,0.056820965346835596
96,-0.0391,0.04705141891140673,0.0466124901053115,0.056546965985226974
127,-0.039,0.0460369368423766,0.04599008172763294,0.05664776557763939
339,-0.0389,0.045722989355194775,0.047486943359849904,0.0575873003924187
367,-0.0368,0.05109246082725743,0.053703183350693254,0.06634863722161354
368,-0.0368,0.053113615370280094,0.05483450944025486,0.06665536428283615
181,-0.0358,0.05736511479931005,0.058910428722878154,0.07034112043109185
0,-0.035,0.06028581091057368,0.06412580546923446,0.07480752872934027
242,-0.0348,0.06126154392488779,0.061951209996492625,0.07559978730856873
187,-0.0348,0.058876136814663006,0.06189730125470452,0.07633315338749867
83,-0.034,0.06505686517281632,0.06644890465748694,0.0789109551881432
390,-0.0338,0.06350856485760588,0.06798765605085993,0.08058592550978154
258,-0.0332,0.07029614640135069,0.07086265770066713,0.08460082783115111
88,-0.0332,0.0677575315238428,0.06914429763848051,0.08423412840391696
333,-0.0327,0.07053153492692303,0.07294809064189872,0.08642633700163427
313,-0.0324,0.07180198899059663,0.07447003800852614,0.08965458543519171
257,-0.0319,0.07569373083109049,0.07762401505581647,0.09205786705785719
142,-0.0317,0.0779875938977807,0.07763917986517364,0.09311850464693122
475,-0.0316,0.07825169191357602,0.07918473062716316,0.093190749990865
340,-0.0308,0.0832711685734099,0.08364658927377082,0.09835088582954339
401,-0.0308,0.08451924393773903,0.0830906073808798,0.09877538412575272
300,-0.0306,0.0840659675250457,0.08408010374560755,0.09967788728332627
319,-0.0303,0.08577601060714708,0.08583487557935447,0.10178555490184685
162,-0.0301,0.08766722972187928,0.08782673052157028,0.10416422520589104
472,-0.0298,0.08744782756025259,0.08812950143722185,0.10581430630162812
433,-0.0296,0.08813603952190402,0.09018425780448691,0.10671075187170087
226,-0.0285,0.09766754806435123,0.09604609784442089,0.11480221977996573
456,-0.0283,0.09898304346287615,0.09824374838394308,0.11633255032294364
236,-0.0282,0.10051953045985434,0.09724652143369204,0.11629464462100994
385,-0.0278,0.09931549058877626,0.10131391563979987,0.11852404900241346
220,-0.0268,0.09998922340761032,0.10697512702676253,0.12730085374236663
154,-0.0266,0.10623594683067908,0.10854918373580622,0.12883605752429145
270,-0.0263,0.10647968255191244,0.11199444573316635,0.13184575030446466
292,-0.0263,0.10570468080317627,0.10913191506620491,0.13088884695771183
171,-0.0263,0.10695472206191094,0.11050782600757386,0.1303852170666846
369,-0.0254,0.11275090795752096,0.11768905275679446,0.13785186152786297
470,-0.0249,0.11686372852889138,0.11962868030189419,0.14350883147898297
263,-0.0249,0.11997111084764855,0.11992379990481958,0.1432322874484117
112,-0.0249,0.12115343361549978,0.11951954353098947,0.14207362670821014
72,-0.0248,0.12011756981105619,0.11931349949966426,0.14418908869361566
303,-0.0245,0.12288455437118434,0.1242593384358753,0.14671488202457453
247,-0.0244,0.12416920233419021,0.12289211950453943,0.14863285113843516
306,-0.0241,0.12304180757497563,0.12766076928664802,0.14951185642496673
240,-0.0234,0.13010429271476545,0.13343564619707518,0.15722028929442367
164,-0.0228,0.13132934164021906,0.13833591555437746,0.16285097387876657
308,-0.0228,0.1327947200922817,0.1379952899396943,0.16321991652644008
312,-0.0224,0.13728750536559856,0.14373221005989575,0.16653997245326382
197,-0.0224,0.134825542981336,0.1405127191093081,0.16642057343538716
468,-0.0221,0.13766425494709172,0.14476157095097186,0.16986441308442646
259,-0.0215,0.14091345692070617,0.15034781529746974,0.17614916540809664
234,-0.0215,0.14442288291167518,0.14925380262786078,0.17597040024328353
371,-0.0212,0.14611175655519018,0.15244953781906906,0.17908985759576448
288,-0.0211,0.1480024988941162,0.15408130130158793,0.17876145894015474
217,-0.0211,0.1537533956101585,0.1540926494769877,0.17990890728916478
107,-0.0211,0.150589601446806,0.15371020239647276,0.18069888060115932
4,-0.0207,0.153529908994215,0.15989744360605845,0.1836085323056424
16,-0.0207,0.15432924466477888,0.1580417541150866,0.18292258715303028
443,-0.0205,0.15465535476234044,0.16171559579815475,0.18546975690454406
41,-0.0204,0.15330960831845317,0.16268918433684695,0.1883941159231999
291,-0.0203,0.1598332336175299,0.16311964884765973,0.18917297211554496
203,-0.0203,0.1582544181987612,0.16338647602824896,0.18808096447284095
289,-0.0199,0.1661543978219982,0.1665705064337369,0.19435161518365388
168,-0.0198,0.16356451212958822,0.16841867131192054,0.19561722354889832
2,-0.0197,0.16532970504876016,0.17188275275207898,0.19555881192582245
415,-0.0195,0.17124405183971858,0.17007513390167123,0.19751940678713345
500,-0.0193,0.17235347069947807,0.17478623259810214,0.19927672884205877
439,-0.0193,0.17281318284477418,0.17338342781864108,0.19971194551478383
327,-0.0191,0.17428504045611518,0.1753041212311946,0.2023705912676884
338,-0.0189,0.17693283448092434,0.17752207811886264,0.2050931621828324
362,-0.0188,0.17830393062220837,0.1798971274584532,0.20461216251469647
366,-0.0187,0.1848046107744743,0.1809259464009531,0.20738868603028146
337,-0.0185,0.18129246439784877,0.18484825329510807,0.2098315335882931
114,-0.0184,0.17976283517494082,0.1841774729533242,0.21057515183720624
321,-0.0182,0.1844612108222878,0.1865172900810097,0.21235302863033254
1,-0.0175,0.19131160798091396,0.1961899898160346,0.2224011456106124
159,-0.0171,0.19714055052455975,0.20039523370541942,0.22687711434990931
428,-0.0171,0.19641154601374972,0.2003242491111109,0.22579891834632448
241,-0.0169,0.19875147266370993,0.20583702153043876,0.22948210097509078
125,-0.0169,0.19922430698277105,0.2026386063921135,0.22850162593038223
480,-0.0167,0.1991518679757495,0.20347103904189054,0.23024021303414818
210,-0.0166,0.2059115970944453,0.2066391315501655,0.23286165498813483
246,-0.0166,0.20704706840399248,0.20694014557721854,0.23303588592318064
7,-0.0165,0.20648757111507024,0.20995321808725642,0.23344630197322144
25,-0.0164,0.20739870180196038,0.2086434943740624,0.23570302662865525
301,-0.0162,0.21013121013906466,0.21175448784271572,0.23734750532421098
198,-0.0159,0.2138519352874221,0.21597030874530382,0.24267571626954446
260,-0.0159,0.2135116026590102,0.2155539343682795,0.24097807279759034
346,-0.0159,0.21706915398362625,0.21855775825634416,0.24159110321581745
156,-0.0157,0.22002158610178957,0.22255397949536534,0.24464655395481538
148,-0.0154,0.22003598179072964,0.22286802131060798,0.2501094750359605
341,-0.0154,0.22247706709518952,0.22433721853776106,0.24901540566489289
383,-0.0153,0.221290098660921,0.22569986483789783,0.2503612123487426
19,-0.0152,0.22852517247290946,0.2251245840307317,0.24959324054769008
488,-0.0149,0.22404751018761135,0.2309775812935674,0.25488269376494105
106,-0.0149,0.22995283686730714,0.23215547384669805,0.2547198496122582
417,-0.0148,0.23160697812352984,0.23317369313058195,0.2575071814130715
469,-0.0148,0.23094500723376352,0.2327413428093766,0.2570793168656373
97,-0.0148,0.22713275005670858,0.23378544236108612,0.2556826001969074
5,-0.0142,0.23966210270854799,0.24165025108468186,0.2639543638393738
359,-0.0141,0.24336069336511176,0.24319977389670355,0.26546767596525256
176,-0.0141,0.2473106325173576,0.2412956501742543,0.2662081745841078
184,-0.014,0.24206365857729956,0.24376020752733651,0.26952938738259774
101,-0.014,0.2452082914903126,0.24382648323172723,0.26880090431419384
175,-0.0139,0.2501726329477436,0.24427827645245986,0.26921336855676775
502,-0.0138,0.25006209122088835,0.24585394809593067,0.27255347013009584
27,-0.0137,0.2451885324319524,0.2470797239093542,0.2735873553835637
166,-0.0136,0.2536018730585086,0.24722481731848134,0.27301608518153814
272,-0.0135,0.249583523036004,0.2508539246614225,0.27631299414728444
358,-0.0135,0.2521294073851514,0.25237551431056826,0.27243930868829747
177,-0.0134,0.2544209628608329,0.25294672275198904,0.2775361346569395
111,-0.0131,0.25787481918349314,0.25391259231382257,0.28168203474842035
51,-0.0126,0.2584873178468138,0.2680623484122633,0.2875834543576034
492,-0.0125,0.2652791823526708,0.2684919173306718,0.28920184351455885
503,-0.0123,0.270198991056664,0.2703582483783121,0.29317322935852863
58,-0.012,0.27255569664549667,0.2721136689461887,0.2981215540901075
52,-0.0119,0.2698051806763486,0.2779401900221899,0.3014498028967996
305,-0.0116,0.27618332869939244,0.2813991616036384,0.3042234086344885
253,-0.0116,0.2828893295594168,0.28129159482525173,0.30527105994804415
403,-0.0114,0.2831732739879541,0.2819578918371677,0.307173223653842
423,-0.0113,0.28658473353124403,0.2847522457095088,0.30729666462237565
314,-0.0111,0.28493325087316534,0.29006170756252647,0.310123018474039
46,-0.011,0.2859751569122423,0.29260912213470164,0.31216578409162643
399,-0.0108,0.2850352414974173,0.2933043594981056,0.31336244739824826
71,-0.0108,0.28750380008266885,0.29052771548515677,0.3148788437863303
79,-0.0106,0.29048727967717475,0.29746330956429523,0.31806604869887123
398,-0.0104,0.3004323450065281,0.3011873539979328,0.32146872454784764
222,-0.0104,0.2909971038132176,0.3020653878724972,0.3223306203300149
22,-0.0103,0.2967686075647089,0.3024346736267108,0.3227749489121643
17,-0.0102,0.29774682532962965,0.30420848257794797,0.3224420551582043
167,-0.0101,0.30500939925971954,0.30419835551751295,0.3274880657551175
275,-0.01,0.3033937054356107,0.3095995182861356,0.32900750862069533
231,-0.01,0.3010940598388445,0.309401299177202,0.3261286515802121
213,-0.0098,0.30587928366284434,0.3089608035937006,0.3318307552977741
360,-0.0097,0.3057101710222665,0.31352032746047975,0.3316743919620943
251,-0.0096,0.30955009653979315,0.31297005118297255,0.3330958261953156
335,-0.0094,0.3098518262667412,0.31448689684669373,0.33872517155733745
393,-0.0093,0.31663238509142067,0.31983455052540793,0.33835745597752853
199,-0.0092,0.32025355528058197,0.3189805062116602,0.3412703506818434
126,-0.0092,0.3186274134688248,0.32076396413010666,0.33843078647818026
434,-0.0091,0.3188900536597716,0.3225562222170357,0.3426282475367084
212,-0.009,0.3241500641034826,0.3233355415880232,0.34320619640569133
316,-0.0087,0.33210114235031807,0.3322505485541176,0.3470750012939214
448,-0.0087,0.3281927611230344,0.33176876111124576,0.3497510405440384
92,-0.0087,0.32998211882296125,0.330202034525668,0.34898603247764903
141,-0.0085,0.3360306578715783,0.33622231927943363,0.351646884724294
138,-0.0084,0.3362127070554328,0.3347909851925187,0.35246078863856206
14,-0.0084,0.33458760715979907,0.3363431691640704,0.35265516716559836
228,-0.0084,0.3389609901377483,0.3372727532837951,0.3543916315832567
218,-0.0083,0.33810061299017186,0.33917813547884695,0.3537954794782844
363,-0.0083,0.33750471088644846,0.3401040614479733,0.3551838313115347
57,-0.0083,0.3343096096000505,0.3377725663480993,0.3550611409178746
455,-0.0082,0.34091330228645006,0.342343193205641,0.35532588329661996
307,-0.0082,0.3371603011913471,0.33864662249081295,0.3565094630556975
37,-0.0081,0.3381114747181201,0.3454866721892866,0.3582500504519552
311,-0.0078,0.34550015374754817,0.3456436004600059,0.36523512911897305
499,-0.0078,0.3536028825110954,0.3463671474699636,0.3625342610630993
416,-0.0076,0.35615289176671344,0.3522091843167346,0.36539535175747867
179,-0.0076,0.35108739719918325,0.3523225112094162,0.36693279679134394
365,-0.0072,0.36200427111285777,0.3597012752597733,0.3722572301036791
414,-0.0072,0.35609592253230227,0.3600820488270667,0.3728711288589669
444,-0.0071,0.3581931106224437,0.35713578124816214,0.37499083504029923
485,-0.007,0.3613701026037478,0.3607181542483537,0.3758414825639811
454,-0.007,0.3589001882917687,0.3616884481924259,0.3749183031053612
221,-0.007,0.3651227533784036,0.36323523433119,0.3746999647311065
119,-0.0069,0.3635636003969819,0.36428188179218846,0.3795734485575367
102,-0.0069,0.365048930943243,0.36241872119090013,0.3774773971084193
190,-0.0067,0.37133074758960943,0.3653637701151145,0.3795273066148161
299,-0.0063,0.36965521819632874,0.37672742941158577,0.3877239296474818
382,-0.0062,0.3808639862910832,0.37512106646435583,0.3896666121998794
421,-0.0061,0.38300531837468754,0.3792046374923757,0.39063027445719006
302,-0.0061,0.3786777182655474,0.3785135736731344,0.3912760374259822
34,-0.006,0.3778071245893659,0.377066307929366,0.39135233498826183
479,-0.0059,0.3837526711228052,0.3829101457295115,0.3909482972719462
412,-0.0058,0.38838525267786395,0.38925649258144557,0.39546054467032316
98,-0.0057,0.38689403081927626,0.3891602633475291,0.39535687402321035
375,-0.0056,0.3897427588026771,0.3872889279989963,0.40094885373474254
207,-0.0055,0.38648833317128994,0.39403549422026835,0.4013265675317581
67,-0.0055,0.3930443988003058,0.39444455626133695,0.40173703595031784
100,-0.0053,0.3892131458712248,0.3962994261139579,0.40490844685365374
348,-0.0052,0.395381768398958,0.39689733068695354,0.4046161832324277
150,-0.0051,0.3982871747403793,0.39983008022543676,0.40891456439113855
30,-0.0051,0.40125161555850203,0.40020841241974686,0.40799246788892063
208,-0.005,0.4016833064225016,0.4016415724130101,0.40973990769026386
392,-0.0049,0.4044447134027699,0.3999664077294452,0.4109866506963439
310,-0.0046,0.4076826584272717,0.41059134814773485,0.41501141470607134
144,-0.0045,0.41422877691624754,0.4110121558417102,0.41880030044544225
235,-0.0044,0.41180211292844937,0.41245019258721816,0.41984952900328043
405,-0.0041,0.4173279993980657,0.4206080440340637,0.4244092866611394
104,-0.0041,0.4210556713920863,0.42001662269870665,0.42512793259419346
87,-0.0041,0.42127608831718205,0.4210086741989857,0.42493430266426313
169,-0.004,0.42260394431308296,0.4184094543216652,0.4267114571574461
61,-0.0039,0.4186324171444355,0.42082202535418833,0.42954233913436257
110,-0.0038,0.42487486936565977,0.42270731466644784,0.4299779959264506
157,-0.0038,0.42500934213528974,0.4264759027203811,0.42897444553354924
23,-0.0036,0.42506788548148167,0.42753570710127387,0.4337805145038478
483,-0.0035,0.4252170258406838,0.4330153531357138,0.43443911441694405
140,-0.0033,0.4379434790322055,0.4323810137977051,0.43792718800350733
429,-0.0033,0.4290999422663565,0.43444474930966315,0.4389297295515368
351,-0.0032,0.43760132248479305,0.43553193546779223,0.4384570761687845
331,-0.0031,0.43141131491856166,0.4406164512078124,0.44255358045607723
326,-0.0029,0.4443681798729768,0.4427425366415465,0.44429214508324866
309,-0.0029,0.4414845187940244,0.4407183291547486,0.4480105098736026
315,-0.0027,0.44549801821877505,0.44868196680398026,0.44795297439418963
413,-0.0026,0.44559320761883175,0.44980533666542594,0.45166379173615623
43,-0.0025,0.45066360980273784,0.44914510251605955,0.4531366388235517
103,-0.0025,0.44550810605384006,0.4522640514550257,0.45195135176439655
411,-0.0024,0.4522444910160277,0.4544595332305781,0.4545226308793368
172,-0.0023,0.4560612279272038,0.4533773423498723,0.45357419680157146
224,-0.0023,0.4581217059700853,0.4544190523518058,0.4555469292091832
153,-0.0022,0.45537501870810676,0.4559789857069239,0.4576676435351994
123,-0.0022,0.45790433242703804,0.45706033505217647,0.4554411412207456
487,-0.0021,0.46000679178070425,0.4609033512426858,0.46145895735814213
202,-0.002,0.45349274594174027,0.4601729006491587,0.4610520921500805
397,-0.002,0.46437158521034105,0.4590744348101651,0.4599678377349982
204,-0.002,0.4648454138101359,0.4587708812830933,0.46189255482530733
128,-0.0018,0.45890003853886957,0.46230908245958463,0.46254218475839237
91,-0.0018,0.46833045782474647,0.4648059472494639,0.4660020069482669
82,-0.0018,0.4627834525187912,0.4643211970339384,0.4640820374596913
328,-0.0017,0.46232209504731125,0.46181367171134613,0.4656873152570829
105,-0.0016,0.4712390134573972,0.4682669080557684,0.4676780464260491
85,-0.0015,0.46982444763350434,0.4700817285496378,0.4703676387263367
318,-0.0009,0.4810292711306532,0.48297382193004773,0.4782382138047753
45,-0.0008,0.48359028721532304,0.4827299218676584,0.4810496867396669
