,returns,CDF for h = 0.001,CDF for h = 0.003,CDF for h = 0.01
139,-0.0007,0.48438302558501717,0.4855124907862495,0.4822216285209913
464,-0.0004,0.48954900340971413,0.49012225885845523,0.48620266471115137
317,-0.0002,0.4951301687706325,0.4942736971269625,0.49271475814055626
95,-0.0001,0.493452529474595,0.4933392220493157,0.49356367702557546
239,0.0,0.49800213621025213,0.49283494422401153,0.49669226524491406
353,0.0,0.5038582659058493,0.4942300606681854,0.4965909788116815
396,0.0,0.4984190169157612,0.4994843826504798,0.4943483170916811
15,0.0002,0.489259821198544,0.5011967054834519,0.49816873523972965
356,0.0004,0.5035913960336472,0.5050900223923029,0.5034734525229873
55,0.0004,0.49996320267564615,0.5047919646136295,0.5041570824099941
465,0.0007,0.5160481655682874,0.5130770300604015,0.5062153457547655
36,0.0008,0.5045220012584734,0.5180847151743089,0.509046827034757
237,0.0009,0.5123142815541337,0.5156070496834896,0.5098815006102725
482,0.0011,0.5227808413113703,0.5183670837979005,0.5138272630629278
84,0.0011,0.5204600320666006,0.5185007671322421,0.5149808940852297
69,0.0012,0.5253731781440805,0.5241355401302498,0.5169548451041802
361,0.0012,0.5184160921693761,0.5220250799631684,0.5166695210674719
442,0.0012,0.5134638964338123,0.5234754260552738,0.5158655481245427
262,0.0013,0.5216923049662925,0.52194508280604,0.5190233650796228
174,0.0013,0.5214847822117391,0.5266606164954865,0.5174279457552712
133,0.0013,0.5167673061700429,0.5263289093758445,0.5199085852384602
453,0.0014,0.5195432568153211,0.5207461099128234,0.518651758954294
108,0.0014,0.5164995624780264,0.5267580694879037,0.5201943193151289
462,0.0016,0.5299505563888872,0.5329719219691705,0.5225067928635436
486,0.0017,0.5334882274319053,0.531177108154858,0.522719770795424
435,0.0018,0.5353540439826,0.5308308498868218,0.5257008242663299
200,0.0018,0.5276957432360697,0.5338349255310716,0.5248261208718368
115,0.0021,0.5437486579828843,0.5369192075383958,0.5333952485504768
229,0.0022,0.5446219628801813,0.5415711412387526,0.5330607266253998
70,0.0023,0.5520096646490096,0.5461746639487167,0.5320191812404075
136,0.0024,0.5352106834203673,0.5477450427458527,0.5352509090926947
254,0.0025,0.5497690313513762,0.5507082824380423,0.5382231992041537
233,0.0026,0.5586246799583697,0.5508139551793875,0.5396639274210039
460,0.0027,0.5503847645297357,0.5529015627705314,0.5413278555901426
244,0.0028,0.5519320145809432,0.5551787864025423,0.5436329387007506
370,0.0029,0.5546391215383586,0.5542957966629005,0.5458763219043606
227,0.0029,0.5500833186773574,0.5581225782727365,0.5477817020007381
18,0.003,0.5553162940772788,0.558996991682508,0.54826165770356
182,0.0032,0.5591655043882915,0.5606473434643487,0.5512332628629428
394,0.0032,0.5648532056160235,0.5608974503882377,0.55201294328874
497,0.0033,0.5647193892834904,0.5618190258031612,0.5525992349854957
430,0.0033,0.5710771356974852,0.5630882234220708,0.5531244737870918
48,0.0034,0.5581707717433008,0.5665145392425365,0.5531171610465286
432,0.0034,0.5688290994454592,0.5661997564619682,0.5543343347112774
65,0.0035,0.5652301028765833,0.5624045461619203,0.5530674173937612
120,0.0036,0.5655475626955195,0.5699167943195342,0.5560573471657309
467,0.0036,0.5830535773590231,0.5711848834204725,0.558000908759585
209,0.0039,0.5816153368372858,0.5774894416522893,0.5622279031731946
39,0.0039,0.5819365318217558,0.5769585560670358,0.5611320583880773
20,0.0041,0.575480062087339,0.5787108477696569,0.5662219602551476
149,0.0041,0.5838106214290751,0.5805542190911486,0.5638531107727838
121,0.0043,0.5848800676134848,0.584235419687127,0.5670944696986411
374,0.0044,0.586829699389352,0.5812476868784935,0.5710819161571373
441,0.0046,0.5901916826023239,0.5917512310431393,0.5724718159920844
458,0.0048,0.5978017547470292,0.5870225415839857,0.57644854113933
252,0.0048,0.5932367917234138,0.5971906674253369,0.5758891403477272
287,0.0049,0.6028126255073408,0.5964539055592643,0.578691265822289
158,0.0049,0.6042567492383927,0.5925848119011509,0.5790507111882262
152,0.005,0.5995990276873159,0.5955841163302739,0.583431410807266
44,0.005,0.6004765004858599,0.5937475654852922,0.5807708992348171
173,0.0052,0.6085479492748909,0.5977824640911173,0.5848530258981196
256,0.0056,0.6159168542659172,0.6111041700842129,0.5906262386631771
40,0.0056,0.6119491237521385,0.604201229790822,0.5898458717200473
438,0.0057,0.6180978625781959,0.6049978474673312,0.5933737187875886
343,0.0057,0.6180555545485972,0.6116514428018304,0.5935411394769398
94,0.0057,0.6170243709396067,0.61238380235325,0.5901554686616444
481,0.0057,0.6138516917916882,0.6080180484693128,0.5893780548678573
135,0.0059,0.6154114564428221,0.6122590981035281,0.5946464936984998
214,0.006,0.6230170962396505,0.6119562532836583,0.5964536014669509
12,0.0061,0.62612064350372,0.6136690439219049,0.6001190606221821
342,0.0062,0.624635506394011,0.6171553504981017,0.5996427051694174
53,0.0062,0.6268797561588975,0.6131535975602801,0.5995499642870804
459,0.0062,0.6204307147185406,0.6171680308365147,0.5968781533420067
426,0.0063,0.6223505935986666,0.6182327517276363,0.603430175909695
452,0.0063,0.6154241337244815,0.6208150069115566,0.6006052319767857
250,0.0065,0.6320419876213654,0.6235760383395448,0.6025828899622556
178,0.0065,0.6277474585458834,0.6222814482823753,0.6056660290794855
68,0.0065,0.6338795288682207,0.6210872656025658,0.6032871364578286
461,0.0068,0.6333584114543899,0.6284280330044437,0.6092172590752749
42,0.0071,0.6392840091847619,0.6283338102661259,0.6140532025254833
478,0.0071,0.6374330599252789,0.6270771730915409,0.6161747622593593
395,0.0073,0.6361344268728689,0.6342447074608321,0.6178856543338391
89,0.0077,0.6454171831046963,0.647830597774893,0.6227890699283848
446,0.0079,0.655155597556617,0.6497031561937244,0.6271141312832865
489,0.008,0.6647549649282689,0.6494477386712237,0.632482238771054
129,0.0082,0.651277275531415,0.6515302602559938,0.6315317290690098
408,0.0086,0.6574847438020065,0.6594551876277309,0.6399233733244849
332,0.0086,0.6584869227612511,0.652629128643871,0.6364427278244962
63,0.0086,0.642427099563307,0.6629987728844802,0.6384732761225546
445,0.0087,0.6577905662298857,0.6577395065361458,0.6407011623721225
56,0.0089,0.6595051712586119,0.660717070888027,0.6430691449181587
380,0.009,0.6567640796328021,0.658958678296111,0.642280701554876
35,0.009,0.6576546404638718,0.6636987011960419,0.6465856166819663
437,0.0095,0.6682249799734241,0.671346958568349,0.6513018147123248
381,0.0095,0.661991495131004,0.6732196873265919,0.655183598567096
147,0.0096,0.6768260187634493,0.67204128459587,0.654243621682382
191,0.01,0.6798744363096697,0.6755390136582197,0.6578070943225588
388,0.01,0.6785377263995871,0.6731506216703413,0.6613902357101783
49,0.0102,0.6730493675501443,0.6809778069266077,0.6655871842564104
118,0.0103,0.6781676654404811,0.6818959638734043,0.6671600336812071
422,0.0106,0.6933683640969411,0.6857846288406922,0.6701366149818333
143,0.0106,0.6800577367882977,0.6851307098092597,0.6671849227088062
298,0.0111,0.6943714977373497,0.6965166812570589,0.675529383557497
329,0.0111,0.6897259686158282,0.6977366884932124,0.6773434487942512
436,0.0112,0.6944829302641573,0.695111125639875,0.6764915965027717
73,0.0114,0.6996686328526108,0.6974693861224552,0.6795663119434948
75,0.0114,0.7052201176217191,0.6965666447051648,0.6797301314549451
196,0.0114,0.6959881358053461,0.6955031564352846,0.6819921194677611
134,0.0116,0.7063040905920606,0.7023654951423404,0.6839970482681702
447,0.0117,0.69725679314385,0.6997601518372729,0.685738318876822
320,0.0117,0.7059779805909309,0.6984351965428213,0.6854749105433093
32,0.012,0.6979886430701522,0.7068460068781945,0.6889038097269414
261,0.012,0.7020274040702233,0.7076537096506754,0.6882519800801397
76,0.0121,0.7136699041146702,0.7072839854221952,0.6914216329502801
286,0.0123,0.712534889828761,0.714959505421771,0.6906076165646636
195,0.0123,0.7094494509595602,0.7084189292279158,0.6925680561609843
185,0.0126,0.7118693025946027,0.7165189259852754,0.6968612437813603
336,0.0126,0.7169622123204313,0.7174717940815543,0.6950229293065455
78,0.0128,0.7109548110367288,0.7178458939383565,0.7003182117789105
211,0.0131,0.7176253715212272,0.7192915312211308,0.7090809531894158
64,0.0132,0.7156841821627088,0.723160931156441,0.7077525112846248
9,0.0133,0.7227910144565965,0.7211837855620009,0.7074048018787888
137,0.0133,0.7182337148141955,0.7274832765685411,0.7051222563969717
427,0.0135,0.7157376558755958,0.7249612618794602,0.7116679915346982
225,0.0137,0.7368158497368482,0.7328314833648547,0.7138921058489729
295,0.0138,0.7419787905655723,0.7369020006106962,0.7155698064260506
232,0.0138,0.734773667670779,0.7364839767917648,0.7125938616896519
113,0.0139,0.7331691670574675,0.7329321958504905,0.7173411060679109
349,0.014,0.7418427332955589,0.733132846078954,0.7192639384458485
324,0.0144,0.7470284521511924,0.7381032602470118,0.724772362246072
352,0.0145,0.7410092797975963,0.7449780573508252,0.7248766854943239
38,0.0145,0.7429324611140917,0.7420736304609997,0.7223745823479409
406,0.0147,0.7381270713121386,0.7442815213482281,0.7328394872944384
77,0.0147,0.7556399635797985,0.7433461646513705,0.7248073070666066
81,0.0148,0.745133480833148,0.7493435451790545,0.7291127673853554
124,0.0149,0.7386963345412025,0.7473370528272372,0.7316174126962482
24,0.0151,0.7413402440485345,0.755327076178305,0.732994778551403
74,0.0153,0.7568946397965592,0.7567545679538591,0.736860165830145
205,0.0154,0.7591059260364704,0.7537056757771569,0.7377030599017588
180,0.0156,0.7664680318333912,0.7547042083423814,0.741443098830631
504,0.0157,0.7596179807211276,0.7581282801476826,0.741790377562098
420,0.0158,0.7678651509975865,0.7629009156937512,0.7427961883781655
50,0.0159,0.770943065866146,0.7575838910786966,0.7445216576281642
490,0.016,0.7618731703401168,0.7671178100857784,0.7439817578736035
31,0.0161,0.771366115524917,0.7606089849647817,0.7438263395426395
90,0.0165,0.7721680969328459,0.7751009343184903,0.7522038911126951
451,0.0166,0.773935258523633,0.7750891762209778,0.7482640629410581
11,0.0167,0.7860494409770039,0.7708543577299098,0.7513801769004465
297,0.0168,0.7607230215103906,0.7763292887358714,0.7541434081442265
223,0.0168,0.7754762195424403,0.7774486720866414,0.7543755653305193
219,0.0168,0.7819112040422652,0.7753156444747662,0.7538286877029224
501,0.0176,0.7975211537986522,0.7844759514033264,0.7642129751583735
274,0.0176,0.7958102719580153,0.7772022899501541,0.7663583128007606
62,0.0177,0.79661428479434,0.7845968489402461,0.7658747467546638
471,0.0179,0.80068096340884,0.7907585611005077,0.7696340841561511
109,0.0179,0.8020924557439622,0.7894777024696759,0.7666698646786593
54,0.018,0.8060936705055546,0.7874806258086744,0.7707785442106875
476,0.0183,0.7984293898393116,0.8020802083395964,0.7727229825793874
66,0.0183,0.7916483102483052,0.7938247560322967,0.774403613807803
86,0.0184,0.7971420507530489,0.8003949764354994,0.7733611546895583
284,0.0185,0.8135975588065723,0.7960727549489803,0.7799872375476509
248,0.0185,0.7885806899814863,0.7970350151539377,0.7774641964033553
201,0.0186,0.8093462671721303,0.8006557899202963,0.7777786855091466
93,0.0187,0.7992029357323568,0.79548815909654,0.7787502392613534
116,0.0188,0.8014047020097148,0.7960984335582019,0.7761011565360564
498,0.0189,0.820373558076975,0.7954985307981287,0.7826030771683085
419,0.0196,0.8231468068637702,0.805147881226281,0.7891829640060919
323,0.0198,0.8061317060951624,0.8127296949098785,0.7908296051886884
33,0.0198,0.8140342193118918,0.8088702611817163,0.7868737043265428
350,0.0199,0.8166512054488808,0.811929762326971,0.7907633190851772
60,0.02,0.821254680968189,0.8143047155776738,0.7914733066681799
99,0.0202,0.8303729896573528,0.8164349416116372,0.7928433027451479
8,0.0205,0.8200128281959825,0.8215231623283156,0.7985139676886136
28,0.0206,0.8216650210953355,0.818244799511834,0.7996901222898364
457,0.0209,0.8266567968473267,0.8196584768286953,0.804060394705175
418,0.0209,0.8303834853345554,0.8255233607668178,0.8017244017378043
466,0.0213,0.8268528714135679,0.8172414900965743,0.8082642767474526
347,0.023,0.8274037790907908,0.844303135075074,0.8246440373268249
386,0.0234,0.83617092259312,0.8503187232328684,0.8291170434529789
379,0.0235,0.844157759885135,0.8505949136427415,0.8282893460993471
495,0.0238,0.847379293905635,0.8503178330017263,0.8298252695951551
26,0.024,0.8449966423745183,0.8483934361879063,0.8346841568908878
431,0.0241,0.8405123461482008,0.8518334417801345,0.8373976821434793
249,0.0242,0.8504405653234377,0.861685059517493,0.8382100626632528
425,0.0243,0.8479903670046541,0.8542919461351054,0.8381727658518727
230,0.0247,0.8360609574065473,0.8496284475600974,0.8410469701789954
376,0.0247,0.8471266340969509,0.8549490119694806,0.8392026654171397
216,0.0249,0.8587404503212834,0.8656034884336021,0.8438027084729507
189,0.0249,0.8513515967015136,0.855594128013712,0.8456872105277565
296,0.0251,0.868270424181281,0.8609626483865956,0.8444516218648833
271,0.0251,0.8592703673962324,0.850251530011341,0.8503926577086408
146,0.0253,0.8583375696282483,0.862501847441062,0.8469992408704778
409,0.0254,0.8551175939813831,0.8659180686204387,0.8463232983870876
389,0.0254,0.8626459885176507,0.8553997786349676,0.8476721029930666
477,0.0257,0.8705734559969035,0.8729653540403467,0.8515995412198701
6,0.0258,0.8743893936996977,0.8701829797944475,0.8556808636131203
10,0.026,0.8656036527462361,0.8641083404081665,0.8512508303136286
474,0.0262,0.8563375730312534,0.8702636590229039,0.8541605609580658
449,0.0267,0.8920673692520396,0.872628463809457,0.8613439252332903
494,0.027,0.8854397466323148,0.8815186802269437,0.8624107997070661
424,0.0271,0.880566156348486,0.8864516267156322,0.8620424585709429
410,0.0272,0.8743135625893945,0.8846078743316845,0.8633397506777264
47,0.0272,0.8835022067922892,0.8787770144483608,0.863965920017809
132,0.0274,0.8720296808569362,0.8821146507459974,0.8676660975729124
279,0.0276,0.8846592527541403,0.8866301049528473,0.862328840011914
450,0.0277,0.8937002529725641,0.8810971952477098,0.8694922445534491
484,0.0277,0.8877013037352769,0.8864191054202935,0.8717435088581599
493,0.0278,0.889991216215252,0.8897089609403204,0.8721449320116722
491,0.0282,0.909036433035033,0.890855927183621,0.8717741851816417
293,0.0285,0.9010199757938071,0.8950665264578643,0.8746857088239343
345,0.0289,0.9047049716331412,0.9025559684894383,0.8798387034378834
155,0.0292,0.8952455285285871,0.8933323753986101,0.8821933294331195
273,0.0299,0.9082821519800268,0.9001878935153138,0.8871085313658206
21,0.0301,0.9152246501573014,0.9030406919077602,0.8904283097957778
322,0.0303,0.9050484803245809,0.9074652868855492,0.8866021082772628
496,0.0307,0.9084471367173479,0.917363031097812,0.8914315537987646
59,0.0307,0.9144248598370822,0.9113582489475224,0.893064267946516
29,0.0308,0.902402290622671,0.9152210717796275,0.8875949832109085
165,0.0308,0.916606111208683,0.9121291801609499,0.8878125240871638
473,0.0309,0.9197499139319111,0.9105878937564417,0.8931147381784705
192,0.0309,0.9332323637856101,0.9137834515961079,0.8948273563204376
206,0.0309,0.9268524279886702,0.9205152538922357,0.8860437307759613
330,0.0311,0.9265752817533708,0.9073644848173306,0.8930109514781948
364,0.032,0.9273442035282121,0.9166406389759298,0.900790999816551
13,0.0326,0.9174284815751469,0.9242243101354145,0.9042191907414663
334,0.0327,0.9324328882761139,0.9236933664406473,0.905093732340493
278,0.034,0.9197144580888135,0.9323388255387366,0.9122781768987271
463,0.0342,0.9376795118393974,0.9200980941433782,0.9137473494550805
186,0.0348,0.9305463528255973,0.9307545419756255,0.9192195851549219
266,0.0363,0.9497412115810954,0.9281818431230073,0.9268859389074346
373,0.0366,0.9400657036345548,0.9368145528334064,0.9296595144416371
131,0.0371,0.945218531574317,0.94199743528854,0.9307213124036198
170,0.0373,0.9478362218778714,0.9415806565334282,0.9268327314491873
355,0.0378,0.9417242804734127,0.9416308589116339,0.9254054524490659
407,0.0379,0.9377917617040078,0.9406070024603203,0.9346366414717949
193,0.0399,0.9512667567911359,0.9466444918201424,0.9389231761048672
354,0.0402,0.9426730713676563,0.952444330231551,0.9413359740724564
440,0.0406,0.9570587699020171,0.9460450453010089,0.9476188884856608
245,0.0406,0.9669952096768555,0.9576463173526459,0.9473091453085936
243,0.0427,0.9546966759306086,0.9542253653405474,0.9511543479334473
194,0.0433,0.9436667031049579,0.9629879222769434,0.9564099012892243
3,0.0438,0.9641678133037709,0.9597983051589415,0.9554360870724837
290,0.0438,0.9746628924582776,0.9575349913796914,0.9559796543392635
268,0.0439,0.9686361273406932,0.9757576612080282,0.9588947765372317
117,0.0443,0.9632665546795277,0.9646646685917015,0.9572904297576283
400,0.0449,0.9648075016705026,0.9684187614169018,0.957602506229671
294,0.0471,0.9585937572531547,0.9749431867831029,0.9700455625350637
372,0.0474,0.968015630975593,0.9781603308257907,0.96242835783048
130,0.0494,0.9679406717669173,0.9752007108826536,0.9689592901498135
391,0.0495,0.981639259050578,0.97469474789323,0.9714732161411149
387,0.0508,0.9672550334487956,0.9824605255317468,0.9743128723871363
215,0.0516,0.9702105759038449,0.986850277835722,0.9803985467659362
269,0.0517,0.9702218565909163,0.9847170964395175,0.9801154587052396
285,0.0551,0.9813827811351958,0.9887390472128773,0.9859747528371471
283,0.0556,0.9931182229530867,0.9883590345044803,0.9848659906120667
282,0.0624,0.9945421767626478,0.9962713524414138,0.9853914455763306
304,0.0634,0.9806267298328672,0.9919716073775435,0.9885613224927651
163,0.0648,1.0048647917807023,0.9956728485743833,0.9917029784339031
402,0.0759,0.9917387452753894,1.0037089148332166,0.9981947944156245
325,0.0784,0.9779087413083609,0.9827530467234176,0.9904475822576324
