,Window,Variance GBP,Variance SEK,Variance CAD,Covariance SEK - GBP,Covariance SEK - CAD,Covariance GBP - CAD
0,0.13403674696103018,6.8518311888999355e-06,4.388210366889987e-06,1.8514327304584896e-05,1.5878392111364882e-06,1.8827501079917328e-06,1.5245047389845155e-06
1,0.24185543174824609,8.89902754566989e-06,5.070942071534744e-06,2.5799521517836286e-05,7.032613769673432e-08,8.519384967509874e-07,-2.2865662294432075e-06
2,0.7506395715598829,6.508418465464962e-05,8.411710468320602e-06,3.203668790594308e-05,-2.3778951049099685e-06,3.691833342521802e-06,5.02483831339294e-07
3,0.8203300618623028,6.592732801604932e-05,8.950716287208367e-06,2.9107823515027673e-05,1.4433057223982758e-06,4.377143663571106e-06,6.916997673470883e-06
4,0.990999443281912,6.004109477830712e-05,1.0423112862547016e-05,2.4341414121794707e-05,1.4301765184892097e-05,4.826094682284115e-06,5.7529451336092426e-06
5,0.3244833844710644,1.3854632576599124e-05,4.9705173781080935e-06,2.281919626235807e-05,-3.8618879840174775e-06,-3.787946682552571e-07,1.394282042689457e-06
6,0.9307670103711582,6.429363017107452e-05,9.908310516934892e-06,2.5043981546097422e-05,-4.4393353608344783e-07,4.738740430354898e-06,4.8728545091291865e-06
7,0.14093452993167188,8.452143974698354e-06,3.909965402578765e-06,2.2558137224837088e-05,1.78608934656931e-06,5.948908071714152e-07,1.5325662998226174e-06
8,0.5553795052118182,4.649089463524027e-05,7.429250768431658e-06,2.1947663100191487e-05,4.802452169902129e-06,1.0957030643617754e-06,-1.0535617179908478e-06
9,0.15112171160742494,8.79434546723768e-06,4.847554489301604e-06,1.7153635751270045e-05,-1.3325279534122834e-06,4.964885736295942e-07,-9.637898463952734e-07
10,0.9643891688373949,7.391801339715348e-05,8.387553338704532e-06,3.0342784040317572e-05,1.774172649977593e-07,5.43072856794256e-06,7.742392519037821e-06
11,0.8073299684727582,6.895642483670253e-05,8.30216152774826e-06,3.162378239939772e-05,2.910093501756529e-06,1.1765975699453545e-06,5.010284030990762e-06
12,0.4844562601353275,2.425901346165561e-05,7.71691075537944e-06,2.493919827279913e-05,3.893046950581348e-06,1.7432074939223395e-06,-5.801214663278009e-07
13,0.9236073368230523,6.553906621405015e-05,7.871871028997703e-06,2.2834905079888225e-05,2.8947062739939845e-06,4.291798936867827e-06,4.8437065229007234e-06
14,0.6992024629394259,6.549124589476137e-05,7.339019184117914e-06,2.9926986230183838e-05,-4.222408247106307e-06,1.5829543358089442e-06,2.2889275553285835e-06
15,0.4298790481132193,1.9764899148543512e-05,8.432839012953507e-06,2.7601029495666582e-05,-9.884207032298741e-07,-1.0893486210897497e-06,2.533200624758955e-06
16,0.6354378461455216,5.1633359156023944e-05,9.518695579404343e-06,2.7632141427644724e-05,6.110182859423706e-06,8.894454886101987e-07,-1.8585736305881243e-06
17,0.29951594502606405,1.243196947828839e-05,4.701860630620059e-06,2.4484528179535663e-05,-2.954721553684051e-07,-2.2633906795671009e-07,-1.3227172344920155e-06
18,0.16568792644426644,7.462510143554885e-06,3.781401210464296e-06,2.0616693550249607e-05,8.197574727319089e-07,6.890039998614054e-07,1.33549122393288e-06
19,0.14530149895186495,6.812157044669508e-06,3.65962487433344e-06,2.189554256578335e-05,4.696002240266805e-07,9.309124765324334e-07,5.508789877050436e-07
20,0.6307355941303842,5.0639559666177986e-05,6.880194019611719e-06,2.5571309871925865e-05,7.38785098654293e-06,6.7405473179145e-07,-2.1364451564472735e-06
21,0.22973326031575592,9.703437421443205e-06,4.5898403794491355e-06,2.0823797808927355e-05,-2.3147005094307263e-07,7.043910983210316e-07,-2.0408539623513504e-06
22,0.011828809608558477,2.4890867906510932e-06,2.012170315690342e-06,1.732049703171864e-05,2.599935202412729e-07,3.9247134076894414e-07,4.188111940134848e-08
23,0.7076591039548963,5.54418621085482e-05,8.296865810601724e-06,2.9530337091429433e-05,-5.141227187322654e-06,2.7800782359073195e-06,-2.815806772385481e-07
24,0.14452946985717263,5.6749545246028525e-06,4.024107533032051e-06,2.3716492347277824e-05,2.3596676872788425e-08,3.854276377198694e-07,1.0157104467443404e-06
25,0.8236111779457338,5.851796202741371e-05,8.127661958886355e-06,2.9332513003352847e-05,1.7978146249861012e-06,5.325554205657318e-06,5.272242903856378e-06
26,0.5210395641662423,5.5418641480589917e-05,8.50135577713273e-06,2.365959874195037e-05,4.843999072932945e-06,-4.6542512821337725e-07,-6.214723533750663e-06
27,0.9871541351977376,7.63126126545643e-05,8.471305757181036e-06,2.6220563644337055e-05,1.6883450257397482e-05,4.8234177848418326e-06,4.813060445539051e-06
28,0.07434504989554824,4.458231712571366e-06,2.782139960882174e-06,1.5545135518938584e-05,9.195791116954222e-07,-5.537181062613592e-08,-1.0212216851528196e-06
29,0.6156958946530882,5.048891805875882e-05,7.971357265085842e-06,2.3275357557584838e-05,4.1558304232026425e-06,2.0100918045029325e-06,-6.219177324126285e-07
30,0.32027750732466875,1.5034019132322546e-05,5.967066934851213e-06,2.245290939851282e-05,-2.821810909948489e-06,-4.651607783849358e-07,-1.6193910773558288e-06
31,0.24113290612240657,8.059576780636797e-06,5.211956457481759e-06,2.362490769438008e-05,2.6235626275829573e-07,1.1132447051268492e-06,-1.9516314319166216e-06
32,0.1402028717677627,9.249961259411627e-06,4.069987345802284e-06,2.0133520668325923e-05,1.3307491110741547e-06,2.5663752251127693e-07,2.9756057294775088e-06
33,0.05169932532201338,3.5408920363258546e-06,2.568467162789976e-06,1.5431151436946887e-05,-6.478455037573159e-07,-5.210569901985063e-07,-4.5680063556285423e-07
34,0.35659806410409567,1.5841223700473885e-05,5.929283292824224e-06,2.2782549050134245e-05,-5.313381367285445e-07,1.6892785419551119e-06,-2.849521487171231e-06
35,0.1966270946220845,9.777148233395791e-06,3.211893914299967e-06,2.1631028383824242e-05,7.643507872543692e-07,4.276087344743749e-07,3.8382205259142173e-07
36,0.501302586873071,5.461465555066373e-05,8.759989630244631e-06,2.5782194923069423e-05,4.142750589665156e-06,6.25834369811901e-07,-1.1764599005825532e-06
37,0.5247314167732032,4.614163325512702e-05,1.1591371431125299e-05,2.4636615783264893e-05,3.8451467008453595e-06,1.5736054874194605e-07,-5.1967735767447976e-06
38,0.22628648850026867,9.589464777560525e-06,5.247798099357163e-06,1.7965406563839484e-05,-2.7770510498663477e-07,-3.7073113838856624e-07,-4.969435456557041e-07
39,0.07224340826003073,4.3473145223726e-06,3.436593805450415e-06,1.809044939377846e-05,-3.3646394068508436e-07,-7.751137845928208e-07,-3.4869845746018724e-07
40,0.8665425624268233,5.82647475374909e-05,8.968250053562369e-06,2.9812817410337454e-05,2.7250541918039244e-06,3.345760782974161e-06,6.184730921144257e-06
41,0.7276183575768707,5.706598345262725e-05,8.09160681522439e-06,3.136592330731577e-05,-5.471992184365632e-06,4.094531535471049e-06,-3.018655393965964e-06
42,0.999122012906374,6.356462613210582e-05,8.527533034789826e-06,2.6992474364698247e-05,2.0873962075927762e-05,3.846212228499059e-06,5.651504607691866e-06
43,0.3251008944733085,1.3462952309237318e-05,5.763016062380657e-06,2.156220056910995e-05,-3.837846543392957e-06,-3.3315760296707343e-07,7.673494563243454e-07
44,0.8324854759171307,6.550669880461562e-05,1.3075819015482991e-05,3.080907538164239e-05,-1.1452457305471324e-06,5.112682076307432e-06,2.0091390905875026e-06
45,0.4086096222852126,1.859412044772522e-05,9.568420368813554e-06,2.905271026057169e-05,-1.9334666448158493e-06,-3.121994355580148e-06,5.856332779179607e-07
46,0.213741606045186,8.469408122805631e-06,5.196635239661878e-06,2.202753362566381e-05,2.3025031616977732e-07,-4.862483504038252e-07,2.321663766956644e-07
47,0.681023338004922,6.090767640784245e-05,7.704782643411784e-06,3.061729655481511e-05,1.8533019303471204e-06,-2.419927524909827e-07,5.179111574967935e-07
48,0.8250124767811,7.32423565328357e-05,8.621009456176728e-06,2.9569982110075303e-05,3.4798933656705357e-07,5.106409086693969e-06,5.70047068080974e-06
49,0.12820868171388222,5.929144686245567e-06,3.4440562252113878e-06,1.968813305224112e-05,-2.5997608888713734e-07,7.255809445054845e-07,6.575907356208109e-07
50,0.8480224209630918,5.7922659354767466e-05,8.826137981711982e-06,2.5898500647263672e-05,4.2104891533031893e-07,3.4063748805172975e-06,5.26295207494042e-06
51,0.2503674163785139,9.390599008381356e-06,4.623714128684639e-06,2.2405636961679524e-05,1.0757742546524415e-06,-8.221997784270666e-08,-1.4788914377277166e-06
52,0.2893341142104505,1.2490702453768517e-05,4.980615312618169e-06,2.3689942860261914e-05,-4.3530550850874774e-07,7.765518227051155e-08,-2.9197825224902944e-07
53,0.6797917073804305,5.449041507772442e-05,7.723817605745635e-06,2.9475169564267742e-05,4.914744292660517e-06,-2.407423819022461e-07,6.101862617273213e-07
54,0.5173684676959697,5.156852146246842e-05,8.886599209075763e-06,2.3013670725332498e-05,3.3924132423315963e-07,-1.3546404214370733e-06,-5.426391470842653e-06
55,0.43681779101371987,1.701248593678794e-05,8.738840550869425e-06,2.562993168234209e-05,-1.0857474177089348e-06,-6.123215363278176e-07,-7.795364862262265e-07
56,0.3362419363156194,1.6535878290940217e-05,5.660911004599828e-06,2.9002810572064077e-05,-2.397575072207923e-06,1.5421121801566235e-06,4.510605425442098e-07
57,0.10765078602722733,6.013196026976279e-06,3.0395931958195307e-06,1.7516030284027476e-05,-3.4250467335697374e-07,-1.2910447618792024e-07,9.393745930589438e-07
58,0.2198811285956329,9.443089673313475e-06,4.681673805136696e-06,1.9225228045155404e-05,2.1342352202738058e-07,4.0479880717716217e-07,-6.82258786650288e-08
59,0.8196129906705826,6.759757251131816e-05,8.342229860737277e-06,2.8143789703393625e-05,5.25015118901995e-07,4.335195163535249e-06,7.434091728760206e-06
60,0.13721869147970034,8.588508107841505e-06,3.901341371120627e-06,2.0389836302267608e-05,1.0879790489869029e-06,7.098208513162583e-07,4.480256821185197e-06
61,0.7829920860178691,6.319484402262298e-05,1.1176103597730213e-05,3.110105609760543e-05,2.4322448178686154e-06,4.176444970032188e-06,2.618268767236114e-06
62,0.8158092491890493,5.7609113239755216e-05,1.0729600375065845e-05,3.0023897670320828e-05,4.793419115918865e-07,3.180618448576187e-06,6.230386152198601e-06
63,0.27150125182965223,1.0723153187524776e-05,4.7037063423473384e-06,2.784471064391437e-05,2.2420682389697516e-08,-6.474221711533874e-07,-1.4999344345428558e-06
64,0.8145204017947494,5.981991155035487e-05,9.698942015152125e-06,3.099008796061488e-05,3.288170828883996e-06,3.953632002777101e-06,5.4154066414975655e-06
65,0.556333733972255,4.731215305755754e-05,7.782359292311498e-06,2.2727282299661736e-05,4.497646827487582e-06,6.685330620657357e-07,9.152034020963382e-07
66,0.8338168198615569,7.18522558551505e-05,9.059090784880118e-06,2.9622599738437317e-05,-1.4810028706506054e-07,3.8333480983017114e-06,4.085620949622611e-06
67,0.38211701851190183,1.7553240447174415e-05,6.3564704401843215e-06,2.7842064318793627e-05,-1.0189911394485358e-06,-1.15658991227663e-06,1.1688641022815177e-06
68,0.5534036295547962,4.689268918405365e-05,8.391619307757339e-06,2.2169751906216876e-05,4.192544509262055e-06,1.9567733639880225e-06,-3.616621406146569e-06
69,0.8136631229221378,6.067251054092862e-05,8.387779333650268e-06,3.0241825584721217e-05,2.0785658471283646e-06,3.7104740671702553e-06,4.159149874242884e-06
70,0.44306710879811617,1.8856481346151628e-05,1.4731016187231592e-05,2.8088415124677593e-05,-2.5057675345911993e-06,-1.0263595329552435e-06,2.486575710704968e-07
71,0.46574890633068555,2.164897803432315e-05,1.0152071898654345e-05,2.3230091011578326e-05,3.6132438955232314e-06,1.5605357033504569e-06,-1.2989746536918601e-06
72,0.8737619885319279,7.395529124551384e-05,8.672058615400458e-06,2.878984983404445e-05,6.941685851187419e-06,4.870369409713988e-06,5.459141222050923e-06
73,0.34366667054740796,1.4549054223412108e-05,5.9957998021108954e-06,2.1494032923851692e-05,-1.4149200039218097e-06,1.4400441113484336e-06,-1.3979987239438578e-06
74,0.11758176738619763,6.703001791581917e-06,4.033063728601386e-06,2.031291733113278e-05,1.053542878686518e-06,-3.166492609990129e-08,-3.019008332327092e-07
75,0.7588603869492397,5.6354904179184645e-05,8.541420727428401e-06,2.7941405499973256e-05,-1.795071602947599e-06,2.192814074046075e-06,-1.2381860292823296e-07
76,0.3325571975160285,1.4568408440959899e-05,4.6094362037478975e-06,2.6926657687380525e-05,-2.8009758801191544e-06,5.238368865891996e-07,4.989842307526904e-07
77,0.45117112246110946,2.2392479345486716e-05,8.204194092988048e-06,2.4089657395737374e-05,2.3871974466016615e-06,2.3456667820082556e-07,-1.922491572208478e-06
78,0.957579675469926,5.706232414192189e-05,7.957510142470027e-06,2.8602849430163447e-05,1.2638447160253647e-05,5.935441688344162e-06,6.33266254618723e-06
79,0.24853285372972067,1.0843542966089161e-05,4.014451647919162e-06,2.1736701760602492e-05,3.590837345535241e-07,2.4469047608054143e-07,-2.122328198816521e-06
80,0.6808301462582607,6.117067434536157e-05,7.92153242096657e-06,3.086538354947829e-05,2.2161440292208056e-06,-1.3057383219325003e-07,6.925007947564056e-07
81,0.7094060472669488,6.630492459132907e-05,8.480624847851612e-06,3.058101500705136e-05,-4.305680350959511e-06,2.65251980837227e-06,-7.977467825774155e-07
82,0.7457980100552504,5.6183789215737224e-05,8.001663784118095e-06,3.159528464019204e-05,-7.3523692958001135e-06,2.8268133275288907e-06,-1.5092914135356088e-06
83,0.32790780508160344,1.4783496862439908e-05,4.455910408887446e-06,2.2473239849124245e-05,-1.922476025915247e-06,9.051682895820821e-07,2.1236141741654923e-06
84,0.2586380478748902,1.0547126369033292e-05,4.528621708294806e-06,2.397327007976403e-05,2.1352069142632517e-06,-6.631674226183297e-07,-6.493982992773795e-07
85,0.6816903393786342,6.300334990739892e-05,7.584200288769939e-06,2.9568849133323922e-05,3.943658837994094e-06,-1.3027423377529068e-07,-2.2626003106631614e-06
86,0.36971556761102875,1.5863488529828665e-05,5.8818687907036794e-06,2.5480317174603662e-05,-6.116162738306451e-08,3.9399122078097457e-07,-6.482304832661676e-07
87,0.6103312642495617,5.472020598942162e-05,8.716264521385635e-06,2.418440468267472e-05,1.5290283126386642e-06,2.480802129236362e-06,-3.3036976548831483e-06
88,0.4264254131692885,1.8941886628907554e-05,9.191715228892576e-06,2.6084819451070964e-05,-1.5786273626421532e-06,-1.5457537252156025e-06,1.7271185354021055e-06
89,0.4818108746512205,2.1733770881288792e-05,8.863663411701067e-06,2.656154833383743e-05,2.2175922193125276e-06,2.0984198960456837e-06,-3.1394229610611653e-07
90,0.7802446300057173,5.285441243958852e-05,8.79422047330747e-06,3.134017848744453e-05,4.968491421661942e-07,2.6747146116819083e-06,5.680015789878708e-06
91,0.42495209789343125,1.8302806522055696e-05,7.241519274497121e-06,2.442185356694274e-05,-2.241689361905158e-06,-2.1345674356993773e-06,8.127023262054291e-07
92,0.04515870463953564,5.141474362826966e-06,1.99146832695627e-06,1.7105734628238595e-05,-1.0890782580032253e-06,2.1229901938610447e-08,2.4140594595497093e-07
93,0.6467187364021469,7.059974317866907e-05,8.798574908384765e-06,2.9122969864716577e-05,7.004277138061638e-06,6.412544080244838e-08,1.2020138066233762e-06
94,0.6527645284867721,5.149860672532596e-05,7.093100933016924e-06,2.829038662538118e-05,6.27447442917694e-06,-4.787601181309584e-07,-1.465444812885221e-06
95,0.2372292978948346,1.2036658974373552e-05,4.965150419892292e-06,2.2357636393234723e-05,2.679534279479251e-07,1.1966735490299276e-06,-1.4582164719789649e-06
96,0.8728656700359697,6.858886321526202e-05,9.801837427391949e-06,2.8143528613399325e-05,8.762933921502962e-06,4.799217622545741e-06,5.599847461505973e-06
97,0.6287414178736502,5.516818538668156e-05,8.413909408785053e-06,2.6942315054472288e-05,4.269649128543092e-06,4.6616355094308045e-07,-6.956047234369927e-07
98,0.5454015989722782,4.8471188905429904e-05,1.0086511910115783e-05,2.6241421130183458e-05,3.7083894924898637e-06,5.560593243398537e-08,-1.540367586605651e-06
