,Window,Variance GBP,Variance SEK,Variance CAD,Covariance SEK - GBP,Covariance SEK - CAD,Covariance GBP - CAD
99,0.08426301449994023,5.491679881775304e-06,3.0944422910630626e-06,1.921980959021266e-05,4.4345655257623176e-07,2.9599990485833614e-08,-6.024849518191824e-08
100,0.7060579752722086,4.812406131686628e-05,8.097708399274735e-06,3.077136337372772e-05,-2.4444823269329074e-06,1.979705319790942e-06,-5.497563778927674e-07
101,0.9716986264668555,5.897204785680511e-05,8.293915770884844e-06,3.0281469328550538e-05,1.5963877392745842e-05,5.361540970812763e-06,7.648688924622057e-06
102,0.30828891656720714,1.46490578554452e-05,6.036395317074794e-06,2.3568270742420764e-05,-1.849020695103638e-06,-2.6867683990978614e-07,-2.0206028132432214e-06
103,0.9253848418502044,5.5926856542401154e-05,1.1105591121617681e-05,2.242491590375818e-05,-3.6818684722748938e-06,5.559030610574088e-06,5.0256710370291115e-06
104,0.34472442806661074,1.4667896538135457e-05,6.007588340730373e-06,2.0922099292078615e-05,9.359939348349384e-07,1.9051784399200216e-06,-2.3845332936567044e-06
105,0.8078852397890166,6.63691604929787e-05,8.249183799260557e-06,3.071253402852742e-05,2.969866802537904e-06,2.2372506414617974e-06,5.450558195644098e-06
106,0.12128311326491203,6.168241155926713e-06,3.5766949377014743e-06,1.961316939466865e-05,1.5031776444001075e-06,2.397323881511345e-07,2.1918022644607779e-07
107,0.29690504206671564,1.1549580743866903e-05,4.68821630667241e-06,2.5143865803019617e-05,-8.009962717495777e-07,2.3464283722555673e-07,-1.201122016964866e-06
108,0.32700608605456016,1.3920422563468222e-05,4.334010579536084e-06,2.436874380210096e-05,-2.114349782900091e-06,4.017976427023011e-08,1.3053021070514803e-06
109,0.7693160810744356,5.3039840762815175e-05,8.291682934420574e-06,2.7782349560185803e-05,1.253021253979966e-07,2.771866774528834e-06,2.6224857498536967e-06
110,0.8536383668590993,5.5592156556563854e-05,8.296637584540861e-06,2.6245442401672344e-05,5.15106806047503e-06,5.228275850645101e-06,6.406135785263342e-06
111,0.7648346310212182,6.080408686788231e-05,9.289464848676882e-06,2.9991396509956604e-05,-2.060609389751771e-06,1.6211941762562024e-06,1.4241125831643628e-06
112,0.5941292132825166,4.54146313752529e-05,7.0134936141263635e-06,2.2809760065047614e-05,3.8090537951216075e-06,2.9963192026274265e-07,-2.60093207973148e-06
113,0.9371693705990813,6.690472712267832e-05,8.27117733624055e-06,2.457084238635399e-05,1.6045835075857198e-05,4.312450847288329e-06,4.56774189210162e-06
114,0.24860610425862406,1.0821032637424747e-05,3.954365731958565e-06,2.1732953893709197e-05,3.746246808057217e-07,3.037427350541684e-07,-2.0023463588250513e-06
115,0.7513766083162546,6.748962580983385e-05,9.889398805151803e-06,3.08575873431772e-05,-4.193804197226583e-06,3.56317284290535e-06,4.775809755952994e-07
116,0.4607553738285819,2.2394117711772576e-05,6.116157710965253e-06,2.769672848468793e-05,1.4662350152544012e-06,6.803796841932823e-07,-3.930973480603512e-06
117,0.031035476991859157,3.5482968423611555e-06,1.6978298163254477e-06,1.225807971734251e-05,-2.3338746531511242e-07,-5.533768627872253e-07,9.17797571466102e-07
118,0.5915071813977895,5.13221165046289e-05,7.654193498661113e-06,2.448858005055779e-05,7.215964794030918e-06,1.1851114024300841e-06,-5.782355373332443e-07
119,0.30784913877191866,1.4225233027679449e-05,5.79931490129432e-06,2.5820151367746266e-05,-1.8231817614548622e-06,-1.8722384552856045e-07,-1.401105857119765e-06
120,0.18262635866552202,7.537951457647077e-06,3.950559168036819e-06,2.226253726413456e-05,-1.5787925001798307e-06,-3.8044529548530877e-07,-5.733691568690377e-07
121,0.08265569696418573,6.636154280758802e-06,2.884711384778653e-06,1.56730230450069e-05,-2.0456241869023795e-07,4.353843107460052e-07,-1.1424018577941613e-06
122,0.4429043548663548,1.8944985239964378e-05,1.1856001957914092e-05,2.8611325771744326e-05,-1.6832595706010657e-06,-1.2311953353754712e-06,1.1362184741334899e-07
123,0.2904833835336741,1.1864979429107897e-05,4.9977806434984035e-06,2.5782283952744098e-05,4.594864607883435e-07,-2.14841647106211e-07,1.1598330522938527e-07
124,0.22004323439253692,9.451999539470457e-06,4.533694617603594e-06,1.9474766128346432e-05,4.301148272613309e-09,5.877607827732809e-07,-2.004092593342625e-07
125,0.7064364830136045,5.151667873917982e-05,1.3293770344428956e-05,3.1202554384096617e-05,-1.3814514858278713e-06,2.3267626132670874e-06,-3.409042244581398e-07
126,0.30621421553585815,1.4813326484320778e-05,4.777990947284664e-06,2.4033741120710366e-05,-7.57472833846432e-07,-3.776813429616888e-07,-1.482678195025097e-06
127,0.854036362646339,5.4240545085053445e-05,8.998414635824748e-06,2.6817586411698938e-05,4.370377558290501e-06,5.666311172876361e-06,4.801751657006829e-06
128,0.1158809562756008,7.226223732144723e-06,3.3759799289059157e-06,1.8204827180272046e-05,6.759261968293641e-07,-3.1545010683173955e-07,-7.108334421376791e-07
129,0.8162373622914493,5.64409338172985e-05,9.078437061557002e-06,3.057152732089053e-05,2.8479028213588885e-06,3.7273299074043655e-06,6.26818137289673e-06
130,0.6165630687109265,5.305988770233304e-05,8.348446498529473e-06,2.2729965667023377e-05,4.126908214204879e-06,1.970557576150807e-06,-1.2664680665803813e-06
131,0.46492500432228157,2.2727876817796782e-05,8.063482457331693e-06,2.5178474646833158e-05,2.12007268301276e-06,8.215812841630907e-07,2.6661462262045085e-07
132,0.9574044974293158,5.4800885664627056e-05,8.227460699074312e-06,2.911692146273349e-05,1.4226204678894768e-05,5.805546398195163e-06,6.717704972609268e-06
133,0.7260402532417403,4.955050361273782e-05,8.259764769029424e-06,3.1139709547945316e-05,-8.162354214361866e-06,4.592483582185591e-06,-1.7434885069918401e-06
134,0.1472943158994211,7.192644367523414e-06,3.84907341106295e-06,1.905410197385172e-05,6.63685839720242e-07,6.244893592254303e-07,3.2894228360056976e-07
135,0.12859935238870857,6.907803137226553e-06,3.572690670533482e-06,2.0399113654376247e-05,-5.016917757382859e-07,6.139832375487071e-07,1.2216024129064882e-06
136,0.6296394622116505,5.429806245709239e-05,7.4401839656938645e-06,2.6346240770331256e-05,6.800250776752984e-06,7.176489781693089e-07,-1.1977402344276964e-06
137,0.8954815148889775,6.024151499403051e-05,9.030288310915601e-06,2.63470654997134e-05,5.471349500997293e-06,5.905579191745414e-06,7.49824351499389e-06
138,0.0930234008000611,5.204359284402022e-06,2.8497258172635373e-06,1.834306037908506e-05,-3.0288816964677367e-07,1.1044746401686607e-07,-3.5266203834203044e-07
139,0.823126588767124,5.662850354831647e-05,8.463096415908818e-06,2.90272145859833e-05,3.684325187238639e-06,5.027181387115248e-06,5.246410309064913e-06
140,0.3500192165393029,1.4621206050024812e-05,6.359114510521379e-06,2.2018983913585343e-05,-7.876197529068007e-07,2.0666880167319e-06,-3.2361424022118282e-06
141,0.4188229124920638,2.218584684940185e-05,8.125071906296382e-06,2.466615828601805e-05,-2.843615316866801e-06,-2.35209072626266e-06,9.455900834190102e-07
142,0.01779110956389418,3.50644527343494e-06,2.064405621457073e-06,1.8424697484600375e-05,-7.7080427615121e-08,3.385048249818819e-07,-4.866028378306257e-07
143,0.7034938520296378,6.864244586817337e-05,7.394699587898774e-06,3.280602302930224e-05,-3.857229520309201e-06,1.8776844698064467e-06,1.363269625235943e-06
144,0.7193634032046238,6.595834760883159e-05,8.491748304384119e-06,2.875286267064572e-05,-6.403385366985722e-06,4.073722523945931e-06,1.6105474691551635e-06
145,0.44054908338150556,1.949039575382399e-05,6.981351309278598e-06,2.8265328756206965e-05,1.384864514145256e-06,-1.2847989605719291e-06,-3.1458983196379803e-06
146,0.22574202176852454,9.86803605768588e-06,5.025752685171418e-06,1.7590931900673463e-05,3.326872866206915e-07,-2.363253817824893e-07,-3.573633770996247e-07
147,0.38910041444402155,1.7297059314250916e-05,8.480797690537503e-06,3.1110260703911914e-05,7.768507134723379e-07,-1.7067998250870329e-06,1.412714617375483e-06
148,0.5379076896149316,4.642090836927973e-05,8.293295074048078e-06,2.5100272679537296e-05,2.072197218640552e-06,7.086051513497938e-07,-4.3531632679602735e-10
149,0.8164751785061526,5.806649361931149e-05,9.368720587794845e-06,2.98209647333858e-05,2.9367874803476794e-06,3.7917818511699794e-06,5.824377100218962e-06
150,0.9998075025500501,7.338266363104244e-05,9.231463517444975e-06,2.6082016736492348e-05,2.5343232736439137e-05,3.2843060979725866e-06,4.507860832002909e-06
151,0.26916052386401623,9.710296947750955e-06,4.633148830134767e-06,2.5218006967291305e-05,1.4663049483227594e-06,-5.277718520414444e-07,-1.701439401967621e-06
152,0.42995127802425226,1.899946714095542e-05,8.730398080085525e-06,2.7770724418678347e-05,-1.0608068355016394e-06,-1.201765661265007e-06,2.5306528610059713e-06
153,0.6290364844534724,5.741610819339541e-05,7.552176748880784e-06,2.6926494791634184e-05,5.80695383088664e-06,1.2680800666279733e-07,-1.070358544040997e-06
154,0.3926282842633505,1.7308416556504796e-05,8.583262614555306e-06,2.6883554600676734e-05,1.3106862021416107e-06,-1.150349967829435e-06,3.0200443479004773e-06
155,0.07691520214893899,6.549191811247221e-06,3.6845790327581424e-06,2.23884606311316e-05,1.1323052830840178e-06,5.098024279112307e-07,4.272830741450731e-07
156,0.9402898622022144,5.726339537080947e-05,1.0344045374435154e-05,2.754224892867352e-05,3.495987289047396e-06,3.6371184680675424e-06,5.4557136080600525e-06
157,0.7966018534103437,6.495007227280689e-05,8.713213353494324e-06,2.6666470429660448e-05,1.317222019654453e-06,3.370093665091669e-06,3.0724171753987426e-06
158,0.9320414230881193,6.524381706797212e-05,8.724935611701437e-06,2.6911461240780382e-05,6.618933312161913e-06,5.391290753057108e-06,6.381748641834162e-06
159,0.6059032958845718,5.517754918889004e-05,8.963698829472257e-06,2.565662547572985e-05,6.426151125936867e-06,2.251125156793087e-06,-4.344185771902589e-06
160,0.5101430546665394,4.652633356538965e-05,9.034334676893634e-06,2.3024191358122126e-05,9.530531628875613e-07,2.726460786914702e-07,-2.852245845247668e-06
161,0.9549653628300176,5.334484361223767e-05,9.294755495666438e-06,2.855877220893743e-05,1.895277341189572e-05,6.091248702622261e-06,4.379166549202064e-06
162,0.3465328549191482,1.2883698012677284e-05,5.263341839761659e-06,2.1882127149940128e-05,-1.4745516738996622e-06,1.6596123414453817e-06,-3.7688038371170444e-06
163,0.2689066306614305,9.53623160280755e-06,4.6431299524014986e-06,2.535935309902963e-05,1.4540742567981782e-06,-7.759176717052077e-07,-2.2980123935233184e-06
164,0.6177047274067496,6.207139404632135e-05,8.940348135768203e-06,2.3143542964066403e-05,5.30197776673112e-06,1.6673694840902693e-06,-1.5913456783643949e-06
165,0.9328766649224693,7.194213535710876e-05,8.361274101060271e-06,2.6397159141693098e-05,8.136249811553906e-06,4.872789075694651e-06,7.137170702162396e-06
166,0.509501124661828,5.334694961789674e-05,8.418071798481816e-06,2.3441717804949118e-05,1.8480578221450415e-06,-2.6585050540845673e-08,-2.718709615918137e-06
167,0.573557211121038,5.440289584267928e-05,9.49392540116486e-06,2.5986582689200535e-05,4.994647521222183e-06,-2.2504325967568697e-07,-5.665258601166993e-07
168,0.33128913064341114,1.4377328601512711e-05,5.4094220230521495e-06,2.6872977091526205e-05,-2.5975718136907664e-06,2.135019438803074e-07,1.084111159898796e-06
169,0.696699590596547,5.091459969187894e-05,1.0401042890449594e-05,2.9035030127164444e-05,-4.5579501916789403e-07,1.984535818015218e-06,6.623657191590378e-07
170,0.07287309951941556,4.049704843717502e-06,2.9005761172806837e-06,1.607334160045777e-05,1.4645522822986976e-10,-1.607604069777121e-08,-1.1497310246730577e-06
171,0.8176523476143481,5.65743190667497e-05,8.445585138931438e-06,3.0434291967464816e-05,2.633931045572354e-07,3.940234016135748e-06,7.469128980187555e-06
172,0.8500631581095894,6.391769675196041e-05,1.1871309572057454e-05,2.5836118636399347e-05,3.1896919424387274e-06,3.8146460280857794e-06,5.452642556289233e-06
173,0.10978292675518775,6.0458227550336165e-06,2.8659357434006234e-06,1.6856826866330108e-05,-1.2125325890685234e-07,1.2823546088349826e-07,1.090867006782631e-06
174,0.8796720677322681,5.781006429272927e-05,9.014811767076434e-06,2.8429732711370193e-05,6.676818424421744e-06,5.046346115482822e-06,6.240181758147097e-06
175,0.45199701995908437,2.0468155099512045e-05,9.122793543865215e-06,2.5177737277813673e-05,3.4389419554260166e-06,2.111393447862339e-07,-1.7503623052823116e-06
176,0.40441039257851075,1.963228320779739e-05,6.6114990486522095e-06,2.5139145245939134e-05,-6.168195053169382e-07,-2.3229039657394146e-06,-2.417074655639269e-07
177,0.939575507119731,6.01619374643969e-05,9.931574193137578e-06,2.5596787577839608e-05,4.468887536540021e-06,3.8867579133603396e-06,4.999693795589828e-06
178,0.28958502081273496,1.2494819093734802e-05,5.455051123117607e-06,2.3352823415546365e-05,-9.492957401108117e-08,-1.8067393059128806e-07,-5.494211952183366e-07
179,0.23360184132284456,1.2394191168046139e-05,4.133450660291866e-06,2.2639945929004167e-05,1.492332155855177e-07,8.403205464706487e-08,-2.1174589769525007e-06
180,0.9627714675366497,7.145526386408099e-05,9.13432977184728e-06,2.9882435468721236e-05,-2.6708295375532356e-06,4.8713636425906535e-06,8.80961022173322e-06
181,0.12720979600525395,8.228287278800778e-06,3.743081933435932e-06,1.8710560533593068e-05,1.1262499635279493e-06,6.921028691312698e-07,1.6636175997966218e-06
182,0.7946458438242763,6.8342740586904e-05,1.0898593152793634e-05,2.7830956775174773e-05,2.79344798163051e-07,4.781941659573554e-06,3.1808003896864255e-06
183,0.02000877054260175,2.9485289068473093e-06,2.226694244262326e-06,1.1057522232952105e-05,-2.7325519975096935e-07,5.643481960500148e-07,-3.672577043924905e-07
184,0.7972955410180591,5.1183942152139326e-05,9.49909005190791e-06,2.6900143151142053e-05,-1.0021052275456117e-06,2.961981391634222e-06,3.594140923176902e-06
185,0.011426797544071277,2.8567265084572327e-06,1.6137153063966509e-06,1.049345684909721e-05,5.740384971825969e-07,3.5709044062359173e-07,-1.1217984322448541e-07
186,0.6999375340634392,7.33332607401745e-05,6.737708563876402e-06,3.0881207613046436e-05,-4.324170598889892e-06,1.8223553920278001e-06,3.6600146216440446e-06
187,0.5506861479369344,5.044919918600263e-05,7.697255799455915e-06,2.290055898911411e-05,1.9108121119978904e-07,1.4220587890092725e-06,7.046980580657789e-07
188,0.29060731581723553,1.1780041986338057e-05,4.855328418880857e-06,2.480052099113578e-05,5.692148153911432e-07,-1.3071164493183073e-07,-2.490581688555982e-07
189,0.5915673156383104,5.075482845905595e-05,7.575884897594421e-06,2.44226976316194e-05,7.19562475285775e-06,1.2859278047394554e-06,-7.862189870954186e-07
190,0.3791270119183888,1.6145855849935547e-05,6.156696904284579e-06,2.807273388441797e-05,-1.906940866392416e-07,-2.2938010095992012e-07,4.2551929648112524e-08
191,0.927469621865998,5.845408616793989e-05,9.420362318892985e-06,2.348602500389031e-05,3.384837651689316e-06,5.523812960391538e-06,4.656588727058862e-06
192,0.2745689701308247,1.1709471839101804e-05,4.693944927113471e-06,2.0601520382680186e-05,3.2757299572140676e-07,1.2537041409349408e-07,-2.1346781198667638e-07
193,0.766887355868981,5.446450105408058e-05,1.034417235277572e-05,2.864520278655125e-05,-1.0263082388531094e-06,2.4160782033969445e-06,2.9368767531844203e-06
194,0.4425113464924122,1.9758281083691732e-05,9.06960656536375e-06,2.6941507985998625e-05,7.858097181083683e-07,-1.1396961189640825e-06,-1.880070137772393e-07
195,0.267572522345616,1.1919114485398938e-05,4.0073371662525565e-06,2.5655639631806092e-05,-2.962089464532977e-07,-3.361500510124863e-07,-1.977108619464745e-06
196,0.7584811992754064,5.6448834702354455e-05,9.213989700345052e-06,2.7594391401858332e-05,-5.033655155910026e-07,1.957569159374897e-06,8.65248441084498e-07
197,0.3168127961405637,1.352067433955381e-05,6.940687309090478e-06,2.4655793061090858e-05,-3.4400183539563223e-06,-2.910645667733541e-06,-6.404116554321866e-07
198,0.7816429834647216,5.525528561761762e-05,9.684066178572241e-06,3.122497952683995e-05,3.478867264574175e-06,3.135228868727553e-06,2.076296374159411e-06
199,0.15636637869370207,9.963992229725205e-06,3.924968806394091e-06,1.8988004654113675e-05,-3.964297745089897e-07,-3.282846559327683e-07,-7.929047592559633e-08
